v3,Target,OBC,Local Var,,,,,,,,,,,,,,,,,
,PacketID,0x58,EL_ERROR_LEVEL err_level = event_logger->tlm_info.clog.err_level;##uint16_t offset = EL_CLOG_TLM_PAGE_SIZE * event_logger->tlm_info.clog.page_no;##const uint16_t* log_orders = event_logger->clogs[err_level].log_orders;##const EL_CLogElement* logs = event_logger->clogs[err_level].logs;##,,,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Comment,TLM Field,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Display Info.,,,Description,Note
,Name,Var.##Type,Variable or Function Name,Field##Type,Pos. Designator,,,Conv.##Type,Poly (Σa_i * x^i),,,,,,Status,Label,Unit,Format,,
,,,,,Octet##Pos.,bit##Pos.,bit##Len.,,a0,a1,a2,a3,a4,a5,,,,,,
,PH.VER,uint16_t,,uint8_t,0,0,3,NONE,,,,,,,,,,,,
,PH.TYPE,||,,uint8_t,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),1,NONE,,,,,,,,,,,,
,PH.SH_FLAG,||,,uint8_t,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),1,NONE,,,,,,,,,,,,
,PH.APID,||,,uint16_t,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),11,NONE,,,,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,uint8_t,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),2,NONE,,,,,,,,,,,,
,PH.SEQ_COUNT,||,,uint16_t,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),14,NONE,,,,,,,,,,,,
